Otu1519	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_baltica_OS117_genomic.fasta
Otu133.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Siansivirga_zeaxanthinifaciens_CC-SAMT-1_genomic.fasta
Otu133.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Krokinobacter_sp_4H-3-7-5_genomic.fasta
Otu323.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Gramella_sp_MAR_2010_102_genomic.fasta
Otu903	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti18_S5_contigs.fasta
Otu123.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thiolapillus_brandeum_Hiromi_1_genomic.fasta
Otu1450	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_maritima_MSB8_3_genomic.fasta
Otu1455	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Idiomarina_loihiensis_L2TR_genomic.fasta
Otu1505.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cyclobacterium_marinum_DSM_745_genomic.fasta
Otu12.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfotalea_psychrophila_LSv54_genomic.fasta
Otu1078	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/haloarchaeon_HSR6_genomic.fasta
Otu2090	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-2013-70-F524-1_S1_contigs.fasta
Otu936	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanotorris_igneus_Kol_5_genomic.fasta
Otu635	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mv5450_S4_contigs.fasta
Otu639	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_CC9605_genomic.fasta
Otu2098	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_barophilus_CH5_genomic.fasta
Otu2099	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Verrucomicrobia_bacterium_L21-Fru-AB_genomic.fasta
Otu664.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Belliella_baltica_DSM_15883_genomic.fasta
Otu1952	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Altererythrobacter_atlanticus_strain_26DY36_genomic.fasta
Otu72.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Hyphomicrobium_nitrativorans_NL23_genomic.fasta
Otu454.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Celeribacter_indicus_P73_genomic.fasta
Otu24.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Ilumatobacter_coccineum_YM16-304_genomic.fasta
Otu1040	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_baltica_OS155_genomic.fasta
Otu1763.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Teredinibacter_turnerae_T7901_genomic.fasta
Otu22	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/AW02J18_S11_contigs.fasta
Otu157.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Halolamina_sediminis_strain_Hb3_genomic.fasta
Otu26.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinomonas_posidonica_IVIA-Po-181_genomic.fasta
Otu1817	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/bacterium_AB1_strain_AB1-8_genomic.fasta
Otu1894	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A5_S5_contigs.fasta
Otu839	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/GB02J33_S8_contigs.fasta
Otu2455	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_baltica_OS185_genomic.fasta
Otu1209	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-Hdes-12_S11_contigs.fasta
Otu2453	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinitoga_sp_1137_genomic.fasta
Otu1204	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nanohaloarchaea_archaeon_SG9_genomic.fasta
Otu2352	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/hermovibrio_ammonificans_HB-1_genomic.fasta
Otu2351	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Halanaeroarchaeum_sulfurireducens_strain_M27-SA2_genomic.fasta
Otu2459	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanocaldococcus_infernus_ME_genomic.fasta
Otu1379	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Fervidobacterium_pennivorans_strain_DYC_genomic.fasta
Otu394.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_mediterranea_strain_RG65_genomic.fasta
Otu394.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_English_Channel_673_genomic.fasta
Otu555.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_australica_DE170_genomic.fasta
Otu1200.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinomonas_sp_MWYL1_genomic.fasta
Otu1180.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_Balearic_Sea_AD45_genomic.fasta
Otu137.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_Ionian_Sea_U8_genomic.fasta
Otu571.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Roseobacter_litoralis_Och_149_genomic.fasta
Otu172.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Phaeobacter_gallaeciensis_DSM_26640_genomic.fasta
Otu40.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Tistrella_mobilis_KA081020-065_genomic.fasta
Otu1462.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Planococcus_maritimus_strain_DSM_17275_genomic.fasta
Otu945	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti33_S13_contigs.fasta
Otu2258.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/VSalmN5541_S14_contigs.fasta
Otu1415	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanocaldococcus_fervens_AG86_genomic.fasta
Otu2232	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Erythrobacter_sp_s21-N3_genomic.fasta
Otu2234	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/GB04J27_S10_contigs.fasta
Otu2239	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Weissella_ceti_strain_WS105_genomic.fasta
Otu76.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/R2A29_S8_contigs.fasta
Otu1958.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Helicobacter_cetorum_MIT_00-7128_genomic.fasta
Otu2169.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nautilia_profundicola_AmH_genomic.fasta
Otu1889	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_litoralis_DSM_5473_genomic.fasta
Otu1468.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Formosa_agariphila_KMM_3901_genomic.fasta
Otu1458.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Hydrogenophaga_sp_LPB0072_genomic.fasta
Otu176.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Psychromonas_sp_CNPT3_genomic.fasta
Otu921.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti20_S7_contigs.fasta
Otu1287	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudanabaena_sp_PCC_7367_genomic.fasta
Otu1240.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Colwellia_sp_PAMC_20917_genomic.fasta
Otu451	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_barophilus_MP_genomic.fasta
Otu1900	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanococcoides_methylutens_MM1_genomic.fasta
Otu1334	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Photobacterium_profundum_SS9_genomic.fasta
Otu1336	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methylophaga_sp_JAM7_genomic.fasta
Otu1337	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Clostridium_botulinum_202F_genomic.fasta
Otu1474.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_Deep_ecotype_genomic.fasta
Otu1362.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Aquiluna_sp_UB-MaderosW2red_genomic.fasta
Otu865	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudoalteromonas_rubra_strain_SCSIO_6842_genomic.fasta
Otu2229	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptococcus_agalactiae_strain_HN016_genomic.fasta
Otu2044	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Leuconostoc_lactis_strain_WiKim40_genomic.fasta
Otu1002.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Campylobacter_peloridis_LMG_23910_genomic.fasta
Otu564	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_baltica_BA175_genomic.fasta
Otu1673	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudomonas_stutzeri_strain_19SMN4_genomic.fasta
Otu2346.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Coraliomargarita_akajimensis_DSM_45221_genomic.fasta
Otu467	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_fischeri_MJ11_genomic.fasta
Otu2282	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudoalteromonas_issachenkonii_strain_KCTC_12958_genomic.fasta
Otu783	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/SP010_S4_contigs.fasta
Otu1773	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_sp_EJY3_genomic.fasta
Otu2120	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Haloarcula_hispanica_ATCC_33960_genomic.fasta
Otu2121	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Psychrobacter_sp_G_genomic.fasta
Otu1777	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/SP005_S3_contigs.fasta
Otu1027	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pusillimonas_sp_T7-7_genomic.fasta
Otu549	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Psychrobacter_sp_P11F6_genomic.fasta
Otu1022	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanococcus_maripaludis_C6_genomic.fasta
Otu525.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Colwellia_sp_MT41_genomic.fasta
Otu1140	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/ukjent2_S9_contigs.fasta
Otu1147	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_vulnificus_strain_93U204_genomic.fasta
Otu1093	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Kytococcus_sedentarius_DSM_20547_genomic.fasta
Otu492	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_str_MIT_9301_genomic.fasta
Otu941	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nodularia_spumigena_CCY9414_genomic.fasta
Otu198.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_English_Channel_615_genomic.fasta
Otu766	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MvHd14_S5_contigs.fasta
Otu761	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-2013-70-F524-2_S2_contigs.fasta
Otu42.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Algibacter_sp_HZ22_genomic.fasta
Otu947	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_alginolyticus_strain_ZJ-T_genomic.fasta
Otu2489	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mycobacterium_chubuense_NBB4_genomic.fasta
Otu36.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thioflavicoccus_mobilis_8321_genomic.fasta
Otu2482.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Polaribacter_sp_MED152_genomic.fasta
Otu605	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermaerobacter_marianensis_DSM_12885_genomic.fasta
Otu2258.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/VSalm561_S16_contigs.fasta
Otu40.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Endolissoclinum_patella_L2_genomic.fasta
Otu298	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptomyces_pactum_strain_KLBMP_5084_genomic.fasta
Otu775.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mycobacterium_chelonae_CCUG_47445_genomic.fasta
Otu106	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_sp_RQ2_genomic.fasta
Otu2191	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Francisella_noatunensis_subsp_orientalis_FNO24_genomic.fasta
Otu168.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Muricauda_lutaonensis_strain_CC-HSB-11_genomic.fasta
Otu215.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacteriaceae_bacterium_UJ101_genomic.fasta
Otu301	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_piezotolerans_WP3_genomic.fasta
Otu2196	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/5_S5_contigs.fasta
Otu261	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_anguillarum_strain_90-11-286_genomic.fasta
Otu219.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thiocystis_violascens_DSM_198_genomic.fasta
Otu450.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Paraoerskovia_marina_strain_DSM_22126_genomic.fasta
Otu953.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thalassotalea_sp_LPB0090_genomic.fasta
Otu1853	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_KORDI_52_genomic.fasta
Otu1242	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Psychrobacter_sp_PRwf-1_genomic.fasta
Otu971.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Echinicola_vietnamensis_DSM_17526_genomic.fasta
Otu1247	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermosediminibacter_oceani_DSM_16646_genomic.fasta
Otu1248	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Francisella_noatunensis_subsp_orientalis_FNO12_genomic.fasta
Otu2395	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Arthrobacter_sp_PAMC25486_genomic.fasta
Otu289	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-H-1309-4-4_S6_contigs.fasta
Otu1569	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Altererythrobacter_ishigakiensis_strain_NBRC_107699_genomic.fasta
Otu205.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Salinispora_arenicola_CNS-205_genomic.fasta
Otu612.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cellulophaga_lytica_DSM_7489_genomic.fasta
Otu595.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Halomonas_elongata_DSM_2581_genomic.fasta
Otu894.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodovulum_sulfidophilum_DSM_1374_genomic.fasta
Otu2411	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alcanivorax_sp_W11-5_genomic.fasta
Otu44.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/T-232_S7_contigs.fasta
Otu2416	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/U1_S23_contigs.fasta
Otu163	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptomyces_sp_GBA_94-10_genomic.fasta
Otu160	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Palaeococcus_pacificus_DY20341_genomic.fasta
Otu30.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cycloclasticus_sp_P1_genomic.fasta
Otu1680	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Weissella_ceti_strain_WS08_genomic.fasta
Otu1682	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_AS9601_genomic.fasta
Otu521.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/38_S5_contigs.fasta
Otu1739	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Croceicoccus_naphthovorans_strain_PQ-2_genomic.fasta
Otu1929	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pyrodictium_delaneyi_strain_Su06_genomic.fasta
Otu873.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Hirschia_baltica_ATCC_49814_genomic.fasta
Otu873.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Maricaulis_maris_MCS10_genomic.fasta
Otu1921	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-H1309-1-3_S8_contigs.fasta
Otu1920	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Chlorobium_phaeovibrioides_DSM_265_genomic.fasta
Otu1923	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/S04_S1_contigs.fasta
Otu999	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MC7_S3_contigs.fasta
Otu1925	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_sp_Cell2_genomic.fasta
Otu1927	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A16_S16_contigs.fasta
Otu1525.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Robiginitalea_biformata_HTCC2501_genomic.fasta
Otu843	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-H-1309-5-2_S7_contigs.fasta
Otu2300	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Helicobacter_cetorum_MIT_99-5656_genomic.fasta
Otu1079.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Phaeobacter_gallaeciensis_210_Roseobacter_gallaeciensis_genomic.fasta
Otu631.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Simiduia_agarivorans_SA1_genomic.fasta
Otu83	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Planococcus_donghaensis_strain_DSM_22276_genomic.fasta
Otu82	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Woeseia_oceani_strain_XK5_genomic.fasta
Otu618.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Hoeflea_sp_IMCC20628_genomic.fasta
Otu186.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_mediterranea_strain_CP48_genomic.fasta
Otu70.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfovibrio_hydrothermalis_AM13_genomic.fasta
Otu1854	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanosarcina_siciliae_C2J_genomic.fasta
Otu1446.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cyclobacterium_amurskyense_strain_KCTC_12363_genomic.fasta
Otu89	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pyrococcus_sp_NA2_genomic.fasta
Otu751.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacteriaceae_bacterium_MAR_2010_188_genomic.fasta
Otu68	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw29_S11_contigs.fasta
Otu1635	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_parahaemolyticus_strain_CHN25_genomic.fasta
Otu1634	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_str_NATL2A_genomic.fasta
Otu1631	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/18_S4_contigs.fasta
Otu594	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/S26_S8_contigs.fasta
Otu1632	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Kangiella_sediminilitoris_strain_KCTC_23892_genomic.fasta
Otu2290.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/T-218_S8_contigs.fasta
Otu501	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_sp_MIT_0604_genomic.fasta
Otu503	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_WH_7803_genomic.fasta
Otu1414.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_psychrophilum_V3-5_genomic.fasta
Otu1414.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Gillisia_sp_Hel1_33_143_genomic.fasta
Otu2107	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti16_S3_contigs.fasta
Otu1187	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudoalteromonas_luteoviolacea_strain_S4054_genomic.fasta
Otu1186	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_pealeana_ATCC_700345_genomic.fasta
Otu1184	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Acinetobacter_venetianus_VE-C3_genomic.fasta
Otu1182	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptococcus_iniae_SF1_genomic.fasta
Otu2247	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanocaldococcus_sp_FS406-22_genomic.fasta
Otu351	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_CC9311_genomic.fasta
Otu1069	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nitrosopumilus_maritimus_SCM1_genomic.fasta
Otu1344	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/14_S2_contigs.fasta
Otu248.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacter_sp_BSs20148_genomic.fasta
Otu238.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Maribacter_sp_MAR_2009_60_genomic.fasta
Otu1065	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Spongiibacter_sp_IMCC21906_genomic.fasta
Otu797	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Psychrobacter_sp_P11G3_genomic.fasta
Otu382.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfococcus_multivorans_strain_DSM_2059_genomic.fasta
Otu338	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_alginolyticus_strain_ATCC_33787_genomic.fasta
Otu336	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Brucella_ceti_TE10759-12_genomic.fasta
Otu1767	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Moorea_producens_PAL-8-15-08-1_genomic.fasta
Otu722	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Paenibacillus_sp_LPB0068_genomic.fasta
Otu332	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Nitrosopelagicus_brevis_CN25_genomic.fasta
