GCA_905202185.1	../reference_genomes/shadow/GCA_905202185.1.fna
GCA_905202705.1	../reference_genomes/shadow/GCA_905202705.1.fna
GCA_905202935.1	../reference_genomes/shadow/GCA_905202935.1.fna
GCA_905203115.1	../reference_genomes/shadow/GCA_905203115.1.fna
GCA_905203575.1	../reference_genomes/shadow/GCA_905203575.1.fna
GCA_905206015.1	../reference_genomes/shadow/GCA_905206015.1.fna
GCA_905206655.1	../reference_genomes/shadow/GCA_905206655.1.fna
GCA_905207765.1	../reference_genomes/shadow/GCA_905207765.1.fna
GCA_905209795.1	../reference_genomes/shadow/GCA_905209795.1.fna
GCA_905209995.1	../reference_genomes/shadow/GCA_905209995.1.fna
GCA_905213275.1	../reference_genomes/shadow/GCA_905213275.1.fna
GCA_905214385.1	../reference_genomes/shadow/GCA_905214385.1.fna
GCA_905221495.1	../reference_genomes/shadow/GCA_905221495.1.fna
GCA_905233505.1	../reference_genomes/shadow/GCA_905233505.1.fna
GCA_905372375.1	../reference_genomes/shadow/GCA_905372375.1.fna
GCA_905372755.1	../reference_genomes/shadow/GCA_905372755.1.fna
GCA_910578375.1	../reference_genomes/shadow/GCA_910578375.1.fna
GCA_910583805.1	../reference_genomes/shadow/GCA_910583805.1.fna
GCA_910584705.1	../reference_genomes/shadow/GCA_910584705.1.fna
GCA_910822285.1	../reference_genomes/shadow/GCA_910822285.1.fna
GCF_000009305.1	../reference_genomes/shadow/GCF_000009305.1.fna
GCF_000016885.1	../reference_genomes/shadow/GCF_000016885.1.fna
GCF_000017725.2	../reference_genomes/shadow/GCF_000017725.2.fna
GCF_000018005.1	../reference_genomes/shadow/GCF_000018005.1.fna
GCF_000021285.1	../reference_genomes/shadow/GCF_000021285.1.fna
GCF_000025105.1	../reference_genomes/shadow/GCF_000025105.1.fna
GCF_000163915.2	../reference_genomes/shadow/GCF_000163915.2.fna
GCF_000165615.1	../reference_genomes/shadow/GCF_000165615.1.fna
GCF_000171855.1	../reference_genomes/shadow/GCF_000171855.1.fna
GCF_000183605.1	../reference_genomes/shadow/GCF_000183605.1.fna
GCF_000184285.1	../reference_genomes/shadow/GCF_000184285.1.fna
GCF_000204395.1	../reference_genomes/shadow/GCF_000204395.1.fna
GCF_000208565.1	../reference_genomes/shadow/GCF_000208565.1.fna
GCF_000219415.2	../reference_genomes/shadow/GCF_000219415.2.fna
GCF_000237065.1	../reference_genomes/shadow/GCF_000237065.1.fna
GCF_000238215.1	../reference_genomes/shadow/GCF_000238215.1.fna
GCF_000248035.1	../reference_genomes/shadow/GCF_000248035.1.fna
GCF_000290775.1	../reference_genomes/shadow/GCF_000290775.1.fna
GCF_000302115.1	../reference_genomes/shadow/GCF_000302115.1.fna
GCF_000305775.1	../reference_genomes/shadow/GCF_000305775.1.fna
GCF_000306555.1	../reference_genomes/shadow/GCF_000306555.1.fna
GCF_000314775.2	../reference_genomes/shadow/GCF_000314775.2.fna
GCF_000333935.1	../reference_genomes/shadow/GCF_000333935.1.fna
GCF_000338635.1	../reference_genomes/shadow/GCF_000338635.1.fna
GCF_000341525.1	../reference_genomes/shadow/GCF_000341525.1.fna
GCF_000364425.1	../reference_genomes/shadow/GCF_000364425.1.fna
GCF_000364745.1	../reference_genomes/shadow/GCF_000364745.1.fna
GCF_000368305.1	../reference_genomes/shadow/GCF_000368305.1.fna
GCF_000373865.1	../reference_genomes/shadow/GCF_000373865.1.fna
GCF_000375065.1	../reference_genomes/shadow/GCF_000375065.1.fna
GCF_000406125.1	../reference_genomes/shadow/GCF_000406125.1.fna
GCF_000417525.1	../reference_genomes/shadow/GCF_000417525.1.fna
GCF_000430245.1	../reference_genomes/shadow/GCF_000430245.1.fna
GCF_000430905.1	../reference_genomes/shadow/GCF_000430905.1.fna
GCF_000442435.1	../reference_genomes/shadow/GCF_000442435.1.fna
GCF_000443775.1	../reference_genomes/shadow/GCF_000443775.1.fna
GCF_000467835.1	../reference_genomes/shadow/GCF_000467835.1.fna
GCF_000477535.1	../reference_genomes/shadow/GCF_000477535.1.fna
GCF_000478805.1	../reference_genomes/shadow/GCF_000478805.1.fna
GCF_000493795.1	../reference_genomes/shadow/GCF_000493795.1.fna
GCF_000502395.1	../reference_genomes/shadow/GCF_000502395.1.fna
GCF_000508045.1	../reference_genomes/shadow/GCF_000508045.1.fna
GCF_000514295.1	../reference_genomes/shadow/GCF_000514295.1.fna
GCF_000516795.1	../reference_genomes/shadow/GCF_000516795.1.fna
GCF_000518585.1	../reference_genomes/shadow/GCF_000518585.1.fna
GCF_000524665.1	../reference_genomes/shadow/GCF_000524665.1.fna
GCF_000526075.1	../reference_genomes/shadow/GCF_000526075.1.fna
GCF_000526615.1	../reference_genomes/shadow/GCF_000526615.1.fna
GCF_000583855.1	../reference_genomes/shadow/GCF_000583855.1.fna
GCF_000590415.1	../reference_genomes/shadow/GCF_000590415.1.fna
GCF_000607225.1	../reference_genomes/shadow/GCF_000607225.1.fna
GCF_000613365.1	../reference_genomes/shadow/GCF_000613365.1.fna
GCF_000685055.1	../reference_genomes/shadow/GCF_000685055.1.fna
GCF_000691385.1	../reference_genomes/shadow/GCF_000691385.1.fna
GCF_000692135.1	../reference_genomes/shadow/GCF_000692135.1.fna
GCF_000699585.2	../reference_genomes/shadow/GCF_000699585.2.fna
GCF_000708345.1	../reference_genomes/shadow/GCF_000708345.1.fna
GCF_000717845.1	../reference_genomes/shadow/GCF_000717845.1.fna
GCF_000733145.1	../reference_genomes/shadow/GCF_000733145.1.fna
GCF_000741375.1	../reference_genomes/shadow/GCF_000741375.1.fna
GCF_000743235.1	../reference_genomes/shadow/GCF_000743235.1.fna
GCF_000746135.1	../reference_genomes/shadow/GCF_000746135.1.fna
GCF_000757785.1	../reference_genomes/shadow/GCF_000757785.1.fna
GCF_000758645.1	../reference_genomes/shadow/GCF_000758645.1.fna
GCF_000765975.1	../reference_genomes/shadow/GCF_000765975.1.fna
GCF_000769985.1	../reference_genomes/shadow/GCF_000769985.1.fna
GCF_000804615.1	../reference_genomes/shadow/GCF_000804615.1.fna
GCF_000816225.1	../reference_genomes/shadow/GCF_000816225.1.fna
GCF_000816475.1	../reference_genomes/shadow/GCF_000816475.1.fna
GCF_000816575.1	../reference_genomes/shadow/GCF_000816575.1.fna
GCF_000829535.1	../reference_genomes/shadow/GCF_000829535.1.fna
GCF_000950135.1	../reference_genomes/shadow/GCF_000950135.1.fna
GCF_000950265.1	../reference_genomes/shadow/GCF_000950265.1.fna
GCF_000960595.1	../reference_genomes/shadow/GCF_000960595.1.fna
GCF_000964315.1	../reference_genomes/shadow/GCF_000964315.1.fna
GCF_000975275.1	../reference_genomes/shadow/GCF_000975275.1.fna
GCF_000980005.1	../reference_genomes/shadow/GCF_000980005.1.fna
GCF_001005065.1	../reference_genomes/shadow/GCF_001005065.1.fna
GCF_001037515.1	../reference_genomes/shadow/GCF_001037515.1.fna
GCF_001047035.1	../reference_genomes/shadow/GCF_001047035.1.fna
GCF_001071065.1	../reference_genomes/shadow/GCF_001071065.1.fna
GCF_001072925.1	../reference_genomes/shadow/GCF_001072925.1.fna
GCF_001152845.1	../reference_genomes/shadow/GCF_001152845.1.fna
GCF_001158365.1	../reference_genomes/shadow/GCF_001158365.1.fna
GCF_001175025.1	../reference_genomes/shadow/GCF_001175025.1.fna
GCF_001259595.1	../reference_genomes/shadow/GCF_001259595.1.fna
GCF_001293905.1	../reference_genomes/shadow/GCF_001293905.1.fna
GCF_001306465.1	../reference_genomes/shadow/GCF_001306465.1.fna
GCF_001319985.1	../reference_genomes/shadow/GCF_001319985.1.fna
GCF_001404795.1	../reference_genomes/shadow/GCF_001404795.1.fna
GCF_001413985.2	../reference_genomes/shadow/GCF_001413985.2.fna
GCF_001421235.1	../reference_genomes/shadow/GCF_001421235.1.fna
GCF_001422955.1	../reference_genomes/shadow/GCF_001422955.1.fna
GCF_001424365.1	../reference_genomes/shadow/GCF_001424365.1.fna
GCF_001424785.1	../reference_genomes/shadow/GCF_001424785.1.fna
GCF_001428465.1	../reference_genomes/shadow/GCF_001428465.1.fna
GCF_001434435.1	../reference_genomes/shadow/GCF_001434435.1.fna
GCF_001435245.1	../reference_genomes/shadow/GCF_001435245.1.fna
GCF_001435735.1	../reference_genomes/shadow/GCF_001435735.1.fna
GCF_001436905.1	../reference_genomes/shadow/GCF_001436905.1.fna
GCF_001467305.1	../reference_genomes/shadow/GCF_001467305.1.fna
GCF_001483985.1	../reference_genomes/shadow/GCF_001483985.1.fna
GCF_001490315.1	../reference_genomes/shadow/GCF_001490315.1.fna
GCF_001497095.1	../reference_genomes/shadow/GCF_001497095.1.fna
GCF_001509505.1	../reference_genomes/shadow/GCF_001509505.1.fna
GCF_001511755.1	../reference_genomes/shadow/GCF_001511755.1.fna
GCF_001521985.1	../reference_genomes/shadow/GCF_001521985.1.fna
GCF_001523835.1	../reference_genomes/shadow/GCF_001523835.1.fna
GCF_001529985.1	../reference_genomes/shadow/GCF_001529985.1.fna
GCF_001532025.2	../reference_genomes/shadow/GCF_001532025.2.fna
GCF_001552495.1	../reference_genomes/shadow/GCF_001552495.1.fna
GCF_001556635.1	../reference_genomes/shadow/GCF_001556635.1.fna
GCF_001558255.2	../reference_genomes/shadow/GCF_001558255.2.fna
GCF_001562525.1	../reference_genomes/shadow/GCF_001562525.1.fna
GCF_001572725.1	../reference_genomes/shadow/GCF_001572725.1.fna
GCF_001584645.1	../reference_genomes/shadow/GCF_001584645.1.fna
GCF_001587375.1	../reference_genomes/shadow/GCF_001587375.1.fna
GCF_001597905.1	../reference_genomes/shadow/GCF_001597905.1.fna
GCF_001598195.1	../reference_genomes/shadow/GCF_001598195.1.fna
GCF_001624895.1	../reference_genomes/shadow/GCF_001624895.1.fna
GCF_001628775.1	../reference_genomes/shadow/GCF_001628775.1.fna
GCF_001641975.2	../reference_genomes/shadow/GCF_001641975.2.fna
GCF_001647655.1	../reference_genomes/shadow/GCF_001647655.1.fna
GCF_001649535.1	../reference_genomes/shadow/GCF_001649535.1.fna
GCF_001655535.1	../reference_genomes/shadow/GCF_001655535.1.fna
GCF_001655825.1	../reference_genomes/shadow/GCF_001655825.1.fna
GCF_001673005.1	../reference_genomes/shadow/GCF_001673005.1.fna
GCF_001675095.1	../reference_genomes/shadow/GCF_001675095.1.fna
GCF_001678625.1	../reference_genomes/shadow/GCF_001678625.1.fna
GCF_001686675.1	../reference_genomes/shadow/GCF_001686675.1.fna
GCF_001704955.2	../reference_genomes/shadow/GCF_001704955.2.fna
GCF_001717135.1	../reference_genomes/shadow/GCF_001717135.1.fna
GCF_001723665.1	../reference_genomes/shadow/GCF_001723665.1.fna
GCF_001752475.1	../reference_genomes/shadow/GCF_001752475.1.fna
GCF_001757495.1	../reference_genomes/shadow/GCF_001757495.1.fna
GCF_001759995.1	../reference_genomes/shadow/GCF_001759995.1.fna
GCF_001792875.1	../reference_genomes/shadow/GCF_001792875.1.fna
GCF_001806805.1	../reference_genomes/shadow/GCF_001806805.1.fna
GCF_001813205.1	../reference_genomes/shadow/GCF_001813205.1.fna
GCF_001887375.1	../reference_genomes/shadow/GCF_001887375.1.fna
GCF_001905025.1	../reference_genomes/shadow/GCF_001905025.1.fna
GCF_001945375.1	../reference_genomes/shadow/GCF_001945375.1.fna
GCF_001954415.1	../reference_genomes/shadow/GCF_001954415.1.fna
GCF_001956105.1	../reference_genomes/shadow/GCF_001956105.1.fna
GCF_001998675.1	../reference_genomes/shadow/GCF_001998675.1.fna
GCF_001999265.1	../reference_genomes/shadow/GCF_001999265.1.fna
GCF_002003485.1	../reference_genomes/shadow/GCF_002003485.1.fna
GCF_002003555.1	../reference_genomes/shadow/GCF_002003555.1.fna
GCF_002020225.1	../reference_genomes/shadow/GCF_002020225.1.fna
GCF_002025445.1	../reference_genomes/shadow/GCF_002025445.1.fna
GCF_002095825.1	../reference_genomes/shadow/GCF_002095825.1.fna
GCF_002096775.1	../reference_genomes/shadow/GCF_002096775.1.fna
GCF_002103985.1	../reference_genomes/shadow/GCF_002103985.1.fna
GCF_002112635.1	../reference_genomes/shadow/GCF_002112635.1.fna
GCF_002112885.1	../reference_genomes/shadow/GCF_002112885.1.fna
GCF_002139465.1	../reference_genomes/shadow/GCF_002139465.1.fna
GCF_002141785.1	../reference_genomes/shadow/GCF_002141785.1.fna
GCF_002153595.1	../reference_genomes/shadow/GCF_002153595.1.fna
GCF_002160385.1	../reference_genomes/shadow/GCF_002160385.1.fna
GCF_002205555.1	../reference_genomes/shadow/GCF_002205555.1.fna
GCF_002213185.1	../reference_genomes/shadow/GCF_002213185.1.fna
GCF_002224505.1	../reference_genomes/shadow/GCF_002224505.1.fna
GCF_002253195.1	../reference_genomes/shadow/GCF_002253195.1.fna
GCF_002253955.1	../reference_genomes/shadow/GCF_002253955.1.fna
GCF_002271575.1	../reference_genomes/shadow/GCF_002271575.1.fna
GCF_002287425.1	../reference_genomes/shadow/GCF_002287425.1.fna
GCF_002290345.1	../reference_genomes/shadow/GCF_002290345.1.fna
GCF_002302615.1	../reference_genomes/shadow/GCF_002302615.1.fna
GCF_002382965.1	../reference_genomes/shadow/GCF_002382965.1.fna
GCF_002556975.1	../reference_genomes/shadow/GCF_002556975.1.fna
GCF_002568935.1	../reference_genomes/shadow/GCF_002568935.1.fna
GCF_002580595.1	../reference_genomes/shadow/GCF_002580595.1.fna
GCF_002591505.1	../reference_genomes/shadow/GCF_002591505.1.fna
GCF_002608015.1	../reference_genomes/shadow/GCF_002608015.1.fna
GCF_002735655.1	../reference_genomes/shadow/GCF_002735655.1.fna
GCF_002742325.1	../reference_genomes/shadow/GCF_002742325.1.fna
GCF_002752075.1	../reference_genomes/shadow/GCF_002752075.1.fna
GCF_002763975.1	../reference_genomes/shadow/GCF_002763975.1.fna
GCF_002794215.1	../reference_genomes/shadow/GCF_002794215.1.fna
GCF_002803145.1	../reference_genomes/shadow/GCF_002803145.1.fna
GCF_002806725.1	../reference_genomes/shadow/GCF_002806725.1.fna
GCF_002836645.1	../reference_genomes/shadow/GCF_002836645.1.fna
GCF_002845275.1	../reference_genomes/shadow/GCF_002845275.1.fna
GCF_002845485.1	../reference_genomes/shadow/GCF_002845485.1.fna
GCF_002846295.1	../reference_genomes/shadow/GCF_002846295.1.fna
GCF_002861415.1	../reference_genomes/shadow/GCF_002861415.1.fna
GCF_002871385.1	../reference_genomes/shadow/GCF_002871385.1.fna
GCF_002882395.1	../reference_genomes/shadow/GCF_002882395.1.fna
GCF_002883285.1	../reference_genomes/shadow/GCF_002883285.1.fna
GCF_002884815.1	../reference_genomes/shadow/GCF_002884815.1.fna
GCF_002885015.1	../reference_genomes/shadow/GCF_002885015.1.fna
GCF_002891965.1	../reference_genomes/shadow/GCF_002891965.1.fna
GCF_002932615.1	../reference_genomes/shadow/GCF_002932615.1.fna
GCF_002932755.1	../reference_genomes/shadow/GCF_002932755.1.fna
GCF_002940045.1	../reference_genomes/shadow/GCF_002940045.1.fna
GCF_002963125.1	../reference_genomes/shadow/GCF_002963125.1.fna
GCF_002978185.1	../reference_genomes/shadow/GCF_002978185.1.fna
GCF_002978915.1	../reference_genomes/shadow/GCF_002978915.1.fna
GCF_002993435.1	../reference_genomes/shadow/GCF_002993435.1.fna
GCF_003001635.1	../reference_genomes/shadow/GCF_003001635.1.fna
GCF_003002015.1	../reference_genomes/shadow/GCF_003002015.1.fna
GCF_003014915.1	../reference_genomes/shadow/GCF_003014915.1.fna
GCF_003027095.1	../reference_genomes/shadow/GCF_003027095.1.fna
GCF_003048505.1	../reference_genomes/shadow/GCF_003048505.1.fna
GCF_003053915.1	../reference_genomes/shadow/GCF_003053915.1.fna
GCF_003059125.1	../reference_genomes/shadow/GCF_003059125.1.fna
GCF_003074755.1	../reference_genomes/shadow/GCF_003074755.1.fna
GCF_003095075.1	../reference_genomes/shadow/GCF_003095075.1.fna
GCF_003096315.1	../reference_genomes/shadow/GCF_003096315.1.fna
GCF_003113495.1	../reference_genomes/shadow/GCF_003113495.1.fna
GCF_003150715.1	../reference_genomes/shadow/GCF_003150715.1.fna
GCF_003185985.1	../reference_genomes/shadow/GCF_003185985.1.fna
GCF_003207955.1	../reference_genomes/shadow/GCF_003207955.1.fna
GCF_003252965.1	../reference_genomes/shadow/GCF_003252965.1.fna
GCF_003256365.1	../reference_genomes/shadow/GCF_003256365.1.fna
GCF_003286425.2	../reference_genomes/shadow/GCF_003286425.2.fna
GCF_003287205.1	../reference_genomes/shadow/GCF_003287205.1.fna
GCF_003312355.1	../reference_genomes/shadow/GCF_003312355.1.fna
GCF_003315405.1	../reference_genomes/shadow/GCF_003315405.1.fna
GCF_003340315.1	../reference_genomes/shadow/GCF_003340315.1.fna
GCF_003351175.1	../reference_genomes/shadow/GCF_003351175.1.fna
GCF_003363195.1	../reference_genomes/shadow/GCF_003363195.1.fna
GCF_003437395.1	../reference_genomes/shadow/GCF_003437395.1.fna
GCF_003438845.1	../reference_genomes/shadow/GCF_003438845.1.fna
GCF_003460775.1	../reference_genomes/shadow/GCF_003460775.1.fna
GCF_003462565.1	../reference_genomes/shadow/GCF_003462565.1.fna
GCF_003472665.1	../reference_genomes/shadow/GCF_003472665.1.fna
GCF_003479275.1	../reference_genomes/shadow/GCF_003479275.1.fna
GCF_003575225.1	../reference_genomes/shadow/GCF_003575225.1.fna
GCF_003578115.1	../reference_genomes/shadow/GCF_003578115.1.fna
GCF_003578895.1	../reference_genomes/shadow/GCF_003578895.1.fna
GCF_003581385.1	../reference_genomes/shadow/GCF_003581385.1.fna
GCF_003585605.1	../reference_genomes/shadow/GCF_003585605.1.fna
GCF_003614855.1	../reference_genomes/shadow/GCF_003614855.1.fna
GCF_003633785.1	../reference_genomes/shadow/GCF_003633785.1.fna
GCF_003634645.1	../reference_genomes/shadow/GCF_003634645.1.fna
GCF_003703245.1	../reference_genomes/shadow/GCF_003703245.1.fna
GCF_003721415.1	../reference_genomes/shadow/GCF_003721415.1.fna
GCF_003731865.1	../reference_genomes/shadow/GCF_003731865.1.fna
GCF_003752125.1	../reference_genomes/shadow/GCF_003752125.1.fna
GCF_003837815.1	../reference_genomes/shadow/GCF_003837815.1.fna
GCF_003844195.1	../reference_genomes/shadow/GCF_003844195.1.fna
GCF_003852395.1	../reference_genomes/shadow/GCF_003852395.1.fna
GCF_003942375.1	../reference_genomes/shadow/GCF_003942375.1.fna
GCF_003943715.1	../reference_genomes/shadow/GCF_003943715.1.fna
GCF_003944745.1	../reference_genomes/shadow/GCF_003944745.1.fna
GCF_003984855.1	../reference_genomes/shadow/GCF_003984855.1.fna
GCF_003985135.1	../reference_genomes/shadow/GCF_003985135.1.fna
GCF_003998145.1	../reference_genomes/shadow/GCF_003998145.1.fna
GCF_003999355.1	../reference_genomes/shadow/GCF_003999355.1.fna
GCF_004011905.1	../reference_genomes/shadow/GCF_004011905.1.fna
GCF_004024425.1	../reference_genomes/shadow/GCF_004024425.1.fna
GCF_004115015.1	../reference_genomes/shadow/GCF_004115015.1.fna
GCF_004127935.1	../reference_genomes/shadow/GCF_004127935.1.fna
GCF_004156175.1	../reference_genomes/shadow/GCF_004156175.1.fna
GCF_004166965.1	../reference_genomes/shadow/GCF_004166965.1.fna
GCF_004167255.1	../reference_genomes/shadow/GCF_004167255.1.fna
GCF_004181775.1	../reference_genomes/shadow/GCF_004181775.1.fna
GCF_004195995.1	../reference_genomes/shadow/GCF_004195995.1.fna
GCF_004303385.1	../reference_genomes/shadow/GCF_004303385.1.fna
GCF_004306975.1	../reference_genomes/shadow/GCF_004306975.1.fna
GCF_004329805.1	../reference_genomes/shadow/GCF_004329805.1.fna
GCF_004337165.1	../reference_genomes/shadow/GCF_004337165.1.fna
GCF_004337435.2	../reference_genomes/shadow/GCF_004337435.2.fna
GCF_004341305.1	../reference_genomes/shadow/GCF_004341305.1.fna
GCF_004346745.1	../reference_genomes/shadow/GCF_004346745.1.fna
GCF_004363965.1	../reference_genomes/shadow/GCF_004363965.1.fna
GCF_004364515.1	../reference_genomes/shadow/GCF_004364515.1.fna
GCF_004365465.1	../reference_genomes/shadow/GCF_004365465.1.fna
GCF_004366255.1	../reference_genomes/shadow/GCF_004366255.1.fna
GCF_004369245.1	../reference_genomes/shadow/GCF_004369245.1.fna
GCF_004402975.1	../reference_genomes/shadow/GCF_004402975.1.fna
GCF_004403255.1	../reference_genomes/shadow/GCF_004403255.1.fna
GCF_004522355.1	../reference_genomes/shadow/GCF_004522355.1.fna
GCF_004570815.1	../reference_genomes/shadow/GCF_004570815.1.fna
GCF_004769775.1	../reference_genomes/shadow/GCF_004769775.1.fna
GCF_004770625.1	../reference_genomes/shadow/GCF_004770625.1.fna
GCF_004793415.1	../reference_genomes/shadow/GCF_004793415.1.fna
GCF_004802355.1	../reference_genomes/shadow/GCF_004802355.1.fna
GCF_005047415.1	../reference_genomes/shadow/GCF_005047415.1.fna
GCF_005153965.1	../reference_genomes/shadow/GCF_005153965.1.fna
GCF_005435035.1	../reference_genomes/shadow/GCF_005435035.1.fna
GCF_005886095.1	../reference_genomes/shadow/GCF_005886095.1.fna
GCF_005887255.1	../reference_genomes/shadow/GCF_005887255.1.fna
GCF_006124955.1	../reference_genomes/shadow/GCF_006124955.1.fna
GCF_006408855.1	../reference_genomes/shadow/GCF_006408855.1.fna
GCF_006539005.1	../reference_genomes/shadow/GCF_006539005.1.fna
GCF_006539705.1	../reference_genomes/shadow/GCF_006539705.1.fna
GCF_006969105.1	../reference_genomes/shadow/GCF_006969105.1.fna
GCF_006980285.1	../reference_genomes/shadow/GCF_006980285.1.fna
GCF_007003925.1	../reference_genomes/shadow/GCF_007003925.1.fna
GCF_007570885.1	../reference_genomes/shadow/GCF_007570885.1.fna
GCF_007676615.1	../reference_genomes/shadow/GCF_007676615.1.fna
GCF_007678225.1	../reference_genomes/shadow/GCF_007678225.1.fna
GCF_007678855.1	../reference_genomes/shadow/GCF_007678855.1.fna
GCF_007680775.1	../reference_genomes/shadow/GCF_007680775.1.fna
GCF_007829005.1	../reference_genomes/shadow/GCF_007829005.1.fna
GCF_007988925.1	../reference_genomes/shadow/GCF_007988925.1.fna
GCF_007990875.1	../reference_genomes/shadow/GCF_007990875.1.fna
GCF_007991555.1	../reference_genomes/shadow/GCF_007991555.1.fna
GCF_007992575.1	../reference_genomes/shadow/GCF_007992575.1.fna
GCF_007992615.1	../reference_genomes/shadow/GCF_007992615.1.fna
GCF_008040095.1	../reference_genomes/shadow/GCF_008040095.1.fna
GCF_008121325.1	../reference_genomes/shadow/GCF_008121325.1.fna
GCF_008121555.1	../reference_genomes/shadow/GCF_008121555.1.fna
GCF_008364575.1	../reference_genomes/shadow/GCF_008364575.1.fna
GCF_008723255.1	../reference_genomes/shadow/GCF_008723255.1.fna
GCF_008977645.1	../reference_genomes/shadow/GCF_008977645.1.fna
GCF_009020405.1	../reference_genomes/shadow/GCF_009020405.1.fna
GCF_009025875.1	../reference_genomes/shadow/GCF_009025875.1.fna
GCF_009102285.1	../reference_genomes/shadow/GCF_009102285.1.fna
GCF_009183545.1	../reference_genomes/shadow/GCF_009183545.1.fna
GCF_009296125.1	../reference_genomes/shadow/GCF_009296125.1.fna
GCF_009361155.1	../reference_genomes/shadow/GCF_009361155.1.fna
GCF_009363215.3	../reference_genomes/shadow/GCF_009363215.3.fna
GCF_009600425.1	../reference_genomes/shadow/GCF_009600425.1.fna
GCF_009601105.1	../reference_genomes/shadow/GCF_009601105.1.fna
GCF_009626655.1	../reference_genomes/shadow/GCF_009626655.1.fna
GCF_009650415.1	../reference_genomes/shadow/GCF_009650415.1.fna
GCF_009660185.1	../reference_genomes/shadow/GCF_009660185.1.fna
GCF_009665195.1	../reference_genomes/shadow/GCF_009665195.1.fna
GCF_009669935.1	../reference_genomes/shadow/GCF_009669935.1.fna
GCF_009671205.1	../reference_genomes/shadow/GCF_009671205.1.fna
GCF_009706185.1	../reference_genomes/shadow/GCF_009706185.1.fna
GCF_009712075.1	../reference_genomes/shadow/GCF_009712075.1.fna
GCF_009718475.1	../reference_genomes/shadow/GCF_009718475.1.fna
GCF_009718865.1	../reference_genomes/shadow/GCF_009718865.1.fna
GCF_009727735.1	../reference_genomes/shadow/GCF_009727735.1.fna
GCF_009729275.1	../reference_genomes/shadow/GCF_009729275.1.fna
GCF_009730315.1	../reference_genomes/shadow/GCF_009730315.1.fna
GCF_009730435.1	../reference_genomes/shadow/GCF_009730435.1.fna
GCF_009738535.1	../reference_genomes/shadow/GCF_009738535.1.fna
GCF_009763865.1	../reference_genomes/shadow/GCF_009763865.1.fna
GCF_009832185.1	../reference_genomes/shadow/GCF_009832185.1.fna
GCF_009863275.1	../reference_genomes/shadow/GCF_009863275.1.fna
GCF_009914805.1	../reference_genomes/shadow/GCF_009914805.1.fna
GCF_009915285.1	../reference_genomes/shadow/GCF_009915285.1.fna
GCF_009915985.1	../reference_genomes/shadow/GCF_009915985.1.fna
GCF_009931255.1	../reference_genomes/shadow/GCF_009931255.1.fna
GCF_010119635.1	../reference_genomes/shadow/GCF_010119635.1.fna
GCF_010590605.1	../reference_genomes/shadow/GCF_010590605.1.fna
GCF_010668515.1	../reference_genomes/shadow/GCF_010668515.1.fna
GCF_010894335.1	../reference_genomes/shadow/GCF_010894335.1.fna
GCF_011008745.1	../reference_genomes/shadow/GCF_011008745.1.fna
GCF_011082085.1	../reference_genomes/shadow/GCF_011082085.1.fna
GCF_011317485.1	../reference_genomes/shadow/GCF_011317485.1.fna
GCF_011320595.1	../reference_genomes/shadow/GCF_011320595.1.fna
GCF_011365345.1	../reference_genomes/shadow/GCF_011365345.1.fna
GCF_011394545.1	../reference_genomes/shadow/GCF_011394545.1.fna
GCF_011516745.1	../reference_genomes/shadow/GCF_011516745.1.fna
GCF_011752945.1	../reference_genomes/shadow/GCF_011752945.1.fna
GCF_011761485.1	../reference_genomes/shadow/GCF_011761485.1.fna
GCF_011813005.1	../reference_genomes/shadow/GCF_011813005.1.fna
GCF_012034235.1	../reference_genomes/shadow/GCF_012034235.1.fna
GCF_012070355.1	../reference_genomes/shadow/GCF_012070355.1.fna
GCF_012275065.1	../reference_genomes/shadow/GCF_012275065.1.fna
GCF_012295595.1	../reference_genomes/shadow/GCF_012295595.1.fna
GCF_012844185.1	../reference_genomes/shadow/GCF_012844185.1.fna
GCF_012922215.1	../reference_genomes/shadow/GCF_012922215.1.fna
GCF_012978695.1	../reference_genomes/shadow/GCF_012978695.1.fna
GCF_012985315.1	../reference_genomes/shadow/GCF_012985315.1.fna
GCF_012985765.1	../reference_genomes/shadow/GCF_012985765.1.fna
GCF_012985785.1	../reference_genomes/shadow/GCF_012985785.1.fna
GCF_013032265.1	../reference_genomes/shadow/GCF_013032265.1.fna
GCF_013032525.1	../reference_genomes/shadow/GCF_013032525.1.fna
GCF_013034485.1	../reference_genomes/shadow/GCF_013034485.1.fna
GCF_013110775.1	../reference_genomes/shadow/GCF_013110775.1.fna
GCF_013114285.1	../reference_genomes/shadow/GCF_013114285.1.fna
GCF_013168465.1	../reference_genomes/shadow/GCF_013168465.1.fna
GCF_013277115.1	../reference_genomes/shadow/GCF_013277115.1.fna
GCF_013283255.1	../reference_genomes/shadow/GCF_013283255.1.fna
GCF_013305165.1	../reference_genomes/shadow/GCF_013305165.1.fna
GCF_013358065.1	../reference_genomes/shadow/GCF_013358065.1.fna
GCF_013366655.1	../reference_genomes/shadow/GCF_013366655.1.fna
GCF_013367995.1	../reference_genomes/shadow/GCF_013367995.1.fna
GCF_013385335.1	../reference_genomes/shadow/GCF_013385335.1.fna
GCF_013385725.1	../reference_genomes/shadow/GCF_013385725.1.fna
GCF_013392005.1	../reference_genomes/shadow/GCF_013392005.1.fna
GCF_013416305.1	../reference_genomes/shadow/GCF_013416305.1.fna
GCF_013418025.1	../reference_genomes/shadow/GCF_013418025.1.fna
